file_path,snr,cnr,relative_psnr,relative_rmse
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000300/ses-20110101/anat/sub-A00000300_ses-20110101_acq-mprage_run-02_echo-01_T1w.nii.gz,9.187162113384415,8.5313581908656,18.508070830562616,754.9435181609851
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000368/ses-20110101/anat/sub-A00000368_ses-20110101_acq-mprage_run-02_echo-01_T1w.nii.gz,8.83040076015371,8.201399852237078,17.981801121802107,692.0502917060043
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000456/ses-20090101/anat/sub-A00000456_ses-20090101_acq-mprage_run-04_echo-03_T1w.nii.gz,8.857839785735319,8.141162825205749,18.87008802740801,705.8442506827089
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000541/ses-20100101/anat/sub-A00000541_ses-20100101_acq-mprage_run-03_echo-05_T1w.nii.gz,8.921504621794682,7.957231957222088,19.3548369313398,774.0018043675694
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000838/ses-20100101/anat/sub-A00000838_ses-20100101_acq-mprage_run-04_echo-04_T1w.nii.gz,9.369098048199575,8.722439128635354,22.365042074217143,1202.036715401124
data/schizconnect_COBRE_images_22613/COBRE/sub-A00000909/ses-20110101/anat/sub-A00000909_ses-20110101_acq-mprage_run-01_echo-01_T1w.nii.gz,8.998244971792097,8.378591458664392,17.48522435701091,798.541443705227
data/schizconnect_COBRE_images_22613/COBRE/sub-A00001181/ses-20100101/anat/sub-A00001181_ses-20100101_acq-mprage_run-01_echo-05_T1w.nii.gz,9.016099755571105,8.306755831667227,20.531837056592263,724.5522722483067
data/schizconnect_COBRE_images_22613/COBRE/sub-A00001243/ses-20110101/anat/sub-A00001243_ses-20110101_acq-mprage_run-01_echo-02_T1w.nii.gz,8.740707751375655,8.069079280082443,18.38380441266515,658.927596401845
data/schizconnect_COBRE_images_22613/COBRE/sub-A00001251/ses-20110101/anat/sub-A00001251_ses-20110101_acq-mprage_run-04_echo-02_T1w.nii.gz,8.949936285582753,8.259532058653019,17.245737658796443,694.9137397330239
data/schizconnect_COBRE_images_22613/COBRE/sub-A00001452/ses-20100101/anat/sub-A00001452_ses-20100101_acq-mprage_run-04_echo-05_T1w.nii.gz,9.563872956798054,8.873335521996566,20.046498414490035,607.9250393998378
data/schizconnect_COBRE_images_22613/COBRE/sub-A00002198/ses-20110101/anat/sub-A00002198_ses-20110101_acq-mprage_run-02_echo-02_T1w.nii.gz,9.336207482968222,8.669774690228857,18.633061141746428,734.939164151769
data/schizconnect_COBRE_images_22613/COBRE/sub-A00002405/ses-20110101/anat/sub-A00002405_ses-20110101_acq-mprage_run-02_T1w.nii.gz,9.007152775647535,8.294993916744675,17.82430258944246,789.9853855436115
data/schizconnect_COBRE_images_22613/COBRE/sub-A00002480/ses-20110101/anat/sub-A00002480_ses-20110101_acq-mprage_run-02_echo-01_T1w.nii.gz,9.611114557843145,9.014430509276435,19.71978410334152,763.4522489465138
data/schizconnect_COBRE_images_22613/COBRE/sub-A00003150/ses-20110101/anat/sub-A00003150_ses-20110101_acq-mprage_run-03_echo-04_T1w.nii.gz,9.025755762810238,8.319376533026297,18.135293264069578,703.3148090304644
data/schizconnect_COBRE_images_22613/COBRE/sub-A00004087/ses-20100101/anat/sub-A00004087_ses-20100101_acq-mprage_run-04_T1w.nii.gz,9.086677241950529,8.373244859092948,17.303558611566412,637.7762264109501
data/schizconnect_COBRE_images_22613/COBRE/sub-A00004507/ses-20120101/anat/sub-A00004507_ses-20120101_acq-mprage_run-01_echo-05_T1w.nii.gz,9.293783207803962,8.607704772494449,17.51351962836322,710.9346117754387
